2025-03-10 13:23:28,772 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-10 13:23:28,832 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-10 13:23:28,834 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-10 13:23:28,835 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-10 13:23:28,838 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-10 13:23:28,840 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-10 13:23:28,840 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-10 13:23:28,841 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-10 13:23:28,844 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-10 13:23:28,845 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-10 13:23:28,845 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-10 13:23:28,847 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-10 13:25:54,547 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5
2025-03-10 13:26:18,153 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 13:26:19,901 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 13:26:20,130 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 13:26:20,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 13:26:20,162 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boat version 5urdf
2025-03-10 13:26:20,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in boat version 5urdf
2025-03-10 13:26:20,164 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 13:26:20,165 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 13:26:20,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 13:26:20,166 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-2
2025-03-10 13:26:20,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 13:26:20,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 13:26:20,167 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Assemblage full bateau-2
2025-03-10 13:26:20,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 13:26:20,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 13:26:20,168 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Assemblage full bateau-1
2025-03-10 13:26:20,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 13:26:20,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 13:26:20,168 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-1
2025-03-10 13:26:20,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 13:26:20,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 13:26:20,169 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boat version 5urdf
2025-03-10 13:26:20,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in boat version 5urdf
2025-03-10 13:26:20,169 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 13:26:20,170 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 13:26:20,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 13:26:20,170 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-2
2025-03-10 13:26:20,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 13:26:20,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 13:26:20,171 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Assemblage full bateau-2
2025-03-10 13:26:20,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 13:26:20,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 13:26:20,171 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Assemblage full bateau-1
2025-03-10 13:26:20,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 13:26:20,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 13:26:20,172 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-1
2025-03-10 13:26:20,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 13:26:20,439 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 13:26:20,441 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-10 13:26:20,445 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-10 13:27:09,636 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 13:34:16,160 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-10 13:34:16,235 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 14:20:50,891 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 14:20:50,892 INFO  SwAddin.cs: 305 - A rebuild is required
2025-03-10 14:20:50,892 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 14:20:51,226 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 14:20:51,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 14:20:51,227 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boat version 5urdf
2025-03-10 14:20:51,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in boat version 5urdf
2025-03-10 14:20:51,228 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 14:20:51,228 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 14:20:51,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 14:20:51,229 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 14:20:51,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 14:20:51,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 14:20:51,229 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-1
2025-03-10 14:20:51,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 14:20:51,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 14:20:51,230 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-2
2025-03-10 14:20:51,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 14:20:51,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 14:20:51,231 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 14:20:51,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 14:20:51,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 14:20:51,232 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boat version 5urdf
2025-03-10 14:20:51,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in boat version 5urdf
2025-03-10 14:20:51,233 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 14:20:51,233 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 14:20:51,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 14:20:51,233 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 14:20:51,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 14:20:51,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 14:20:51,234 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-1
2025-03-10 14:20:51,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 14:20:51,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 14:20:51,235 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-2
2025-03-10 14:20:51,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 14:20:51,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 14:20:51,236 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
