2025-03-11 17:02:48,073 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-11 17:02:48,118 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-11 17:02:48,119 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-11 17:02:48,119 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-11 17:02:48,121 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-11 17:02:48,122 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-11 17:02:48,122 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-11 17:02:48,123 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-11 17:02:48,124 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-11 17:02:48,125 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-11 17:02:48,125 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-11 17:02:48,127 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-11 17:04:29,983 INFO  SwAddin.cs: 294 - Assembly export called for file boatcleaning
2025-03-11 17:04:29,987 INFO  SwAddin.cs: 305 - A rebuild is required
2025-03-11 17:04:29,987 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-11 17:04:32,160 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-11 17:04:32,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boatcleaning
2025-03-11 17:04:32,201 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boatcleaning
2025-03-11 17:04:32,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in boatcleaning
2025-03-11 17:04:32,203 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:04:32,210 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:04:32,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-11 17:04:32,212 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:04:32,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-11 17:04:32,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-11 17:04:32,213 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:04:32,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-11 17:04:32,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-11 17:04:32,213 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:04:32,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-11 17:04:32,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-11 17:04:32,214 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:04:32,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-11 17:04:32,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boatcleaning
2025-03-11 17:04:32,215 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boatcleaning
2025-03-11 17:04:32,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in boatcleaning
2025-03-11 17:04:32,216 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:04:32,216 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:04:32,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-11 17:04:32,216 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:04:32,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-11 17:04:32,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-11 17:04:32,217 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:04:32,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-11 17:04:32,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-11 17:04:32,218 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:04:32,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-11 17:04:32,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-11 17:04:32,219 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:04:32,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-11 17:04:32,408 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-11 17:04:32,410 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-11 17:04:32,414 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-11 17:04:56,819 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-11 17:04:56,854 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:12:34,643 INFO  SwAddin.cs: 294 - Assembly export called for file boatcleaning
2025-03-11 17:12:34,643 INFO  SwAddin.cs: 299 - Save is required
2025-03-11 17:12:34,644 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-11 17:12:37,860 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-11 17:12:37,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boatcleaning
2025-03-11 17:12:37,861 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boatcleaning
2025-03-11 17:12:37,861 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in boatcleaning
2025-03-11 17:12:37,862 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:12:37,862 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:12:37,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-11 17:12:37,863 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:12:37,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-11 17:12:37,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-11 17:12:37,864 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:12:37,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-11 17:12:37,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-11 17:12:37,865 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:12:37,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-11 17:12:37,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-11 17:12:37,866 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:12:37,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-11 17:12:37,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boatcleaning
2025-03-11 17:12:37,867 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boatcleaning
2025-03-11 17:12:37,868 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boatcleaning
2025-03-11 17:12:37,868 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:12:37,868 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:12:37,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-11 17:12:37,869 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:12:37,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-11 17:12:37,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-11 17:12:37,870 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:12:37,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-11 17:12:37,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-11 17:12:37,871 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:12:37,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-11 17:12:37,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-11 17:12:37,872 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:12:37,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-11 17:12:37,988 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-11 17:12:37,988 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-11 17:12:37,989 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-11 17:12:56,222 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:15:37,872 INFO  SwAddin.cs: 294 - Assembly export called for file boatcleaning
2025-03-11 17:15:37,873 INFO  SwAddin.cs: 299 - Save is required
2025-03-11 17:15:37,873 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-11 17:15:39,763 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-11 17:15:39,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boatcleaning
2025-03-11 17:15:39,764 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boatcleaning
2025-03-11 17:15:39,764 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in boatcleaning
2025-03-11 17:15:39,765 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:15:39,765 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:15:39,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-11 17:15:39,765 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:15:39,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-11 17:15:39,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-11 17:15:39,766 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:15:39,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-11 17:15:39,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-11 17:15:39,767 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:15:39,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-11 17:15:39,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-11 17:15:39,768 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:15:39,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-11 17:15:39,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boatcleaning
2025-03-11 17:15:39,769 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boatcleaning
2025-03-11 17:15:39,769 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boatcleaning
2025-03-11 17:15:39,769 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:15:39,770 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:15:39,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-11 17:15:39,770 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:15:39,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-11 17:15:39,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-11 17:15:39,772 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:15:39,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-11 17:15:39,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-11 17:15:39,773 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:15:39,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-11 17:15:39,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-11 17:15:39,774 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:15:39,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-11 17:15:39,944 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-11 17:15:39,944 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-11 17:15:39,946 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-11 17:16:40,903 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:16:41,190 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:16:43,277 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:17:22,380 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-11 17:17:22,531 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:17:32,724 INFO  SwAddin.cs: 294 - Assembly export called for file boatcleaning
2025-03-11 17:17:32,724 INFO  SwAddin.cs: 299 - Save is required
2025-03-11 17:17:32,725 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-11 17:17:34,693 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-11 17:17:34,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boatcleaning
2025-03-11 17:17:34,694 INFO  ExportHelperExtension.cs: 1136 - Found 45 in boatcleaning
2025-03-11 17:17:34,695 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in boatcleaning
2025-03-11 17:17:34,695 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:17:34,695 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:17:34,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-11 17:17:34,696 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:17:34,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-11 17:17:34,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-11 17:17:34,697 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:17:34,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-11 17:17:34,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-11 17:17:34,698 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:17:34,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-11 17:17:34,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-11 17:17:34,700 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:17:34,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-11 17:17:34,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boatcleaning
